Comune,Cratere Centro Italia 2016,media_prima,media_dopo,varPhones,Variaz
Tione degli Abruzzi,0.0,1854.849916441702,1987.7877486437612,0.07167039824822267,-17.02037424829293
Tocco da Casauria,0.0,10373.026706517547,10187.72287522604,-0.01786400792500393,-2.4973216479892195
Todi,0.0,65239.079219694046,70696.6608273056,0.08365509864467939,-3.639384036391021
Toffia,0.0,2393.9910335518703,2923.2306735985535,0.221070017652268,49.68242366862584
Tolentino,1.0,88238.70825298881,96270.2046790235,0.09102010427223868,-4.025662205713743
Tolfa,0.0,2786.3676565111195,3586.1661392405063,0.2870398243607358,1.4592699604202288
Tollo,0.0,9890.58118010027,11972.850474683544,0.210530529669255,-1.5781641359711411
Torano Nuovo,0.0,2712.910849723615,3271.1952983725137,0.20578798182983996,-11.63495926964084
Torgiano,0.0,31600.444112353773,34539.50293851718,0.09300688356510856,-5.746010324776888
Tornimparte,0.0,14819.482034965933,15590.108725135624,0.05200091935409282,-10.27593085670477
Torre San Patrizio,0.0,8922.057944465869,11086.40054249548,0.24258333800354867,-3.08147895275354
Torre de' Passeri,0.0,3732.3356151176245,4510.73643761302,0.20855595604600102,8.07811345908787
Torrevecchia Teatina,0.0,14729.676982902685,17153.617766726944,0.16456170672566833,-1.1347945963490882
Torri in Sabina,0.0,6912.400951279085,7748.589398734177,0.12096932069606893,19.400712530579167
Torricella Sicura,1.0,7558.784033937524,8241.604543399639,0.09033470283002903,1.7162144329300268
Torricella in Sabina,0.0,2959.2364378454813,3419.1201401446656,0.15540620425517937,1.325814937503832
Torrita Tiberina,0.0,5046.730010284098,5505.596745027125,0.09092357502936742,4.903699974099707
Torrita di Siena,0.0,467.50106054762824,466.72151898734177,-0.0016674647954238312,-10.286149963090397
Tortoreto,0.0,49666.31819642628,53468.27328209765,0.07654996834343449,-17.499815271548876
Tossicia,1.0,5702.472618588507,7169.594258589512,0.25727815600877896,-14.933664128133673
Trecastelli,0.0,32110.420940994987,34024.126582278484,0.05959765039518035,-1.905820679812698
Treia,1.0,60218.18868106441,62390.02509041591,0.03606611983721852,-18.015710992919136
Trevi,0.0,32182.86171101684,34343.511415009045,0.06713665563347244,-11.32890466422941
Trevignano Romano,0.0,12358.712302352487,15543.143422242314,0.2576669026662,28.38506632303884
Tuoro sul Trasimeno,0.0,27085.259769893302,28280.132685352623,0.0441152466548423,-12.702745526610046
Turrivalignani,0.0,1812.0036637099884,3227.3762432188064,0.7811091157569253,51.52992488739305
Tuscania,0.0,15419.417630800874,19142.773621157325,0.24147189469198277,14.575985441991085
Umbertide,0.0,69934.57295282169,74096.07606238699,0.05950566270523554,-1.7741581554042127
Urbania,0.0,28698.77513176501,31841.846632007233,0.10951936052362522,-12.311640959383638
Urbino,0.0,52711.30804087929,57671.34776220615,0.09409820977085583,-2.6764332914965863
Urbisaglia,1.0,12869.198643784548,13426.17845840868,0.043280069726263574,3.832660944645341
Ussita,1.0,6240.137099884304,2091.3575949367087,-0.6648539028132117,-63.77999404633514
Vacone,0.0,1737.3417855765522,1908.2940777576853,0.0983987685096753,-7.334452654546878
Vacri,0.0,4544.109718472811,5322.235533453888,0.17123834220327536,-10.768829521872672
Valentano,0.0,707.0473068517805,912.9443942133815,0.29120694664460917,5.951375679117271
Valfabbrica,0.0,20886.19632986245,22792.563517179024,0.09127402410705615,-6.069494525482611
Valle Castellana,1.0,10049.699993572438,9371.714172694394,-0.06746328958194461,-13.247831411274491
Vallerano,0.0,3390.900501349788,3835.8558996383363,0.13122042304438847,-1.4890054936147807
Vallo di Nera,1.0,4765.56668594935,4736.675971971067,-0.006062387934568976,-15.279225104123748
Valtopina,0.0,8222.885653682994,8793.084425858951,0.06934290420548027,-9.9628645405622
Varco Sabino,0.0,870.9052256074045,695.5840867992766,-0.2013090904189395,-22.26270673632785
Vasanello,0.0,7012.386489265973,7959.793738698011,0.1351048249953503,9.006757268056978
Vejano,0.0,9741.630029566782,11425.300406871609,0.17283251080103898,-7.742130366283555
Venarotta,1.0,9838.05627329991,9966.172129294755,0.013022476435975126,-12.368561437453051
Verghereto,0.0,1385.2671294510862,1146.4093580470162,-0.17242722816841666,-1.5162511581234306
Vetralla,0.0,23223.770600334232,26563.21394665461,0.14379419276008168,9.214319522707305
Vicoli,0.0,1495.2471397351844,1377.99095840868,-0.0784192647559728,30.156277276456265
Vignanello,0.0,5194.761826712945,5541.453209764919,0.06673864839561816,-8.800577982800032
Villa Celiera,0.0,2496.0549556498263,2325.5856690777578,-0.06829548611748748,16.01540252948123
Villa San Giovanni in Tuscia,0.0,2011.1231520761023,2057.0589963833636,0.02284089080265485,12.304198494152132
Villa Sant'Angelo,0.0,773.1985152333204,891.929588607595,0.15355833079742295,-15.158288129799544
Villa Santa Lucia degli Abruzzi,0.0,2065.6805501992544,2051.1151672694396,-0.007051130402718799,-10.222365093495483
Villamagna,0.0,7665.233802545315,8903.941116636528,0.16160072164790182,-4.337131170900039
Visso,1.0,12484.39767322278,7964.0490506329115,-0.3620798328368985,-39.94060959305335
Viterbo,0.0,199688.29631057975,233533.8907097649,0.1694921286049951,7.166066543753334
Vitorchiano,0.0,10981.136232163517,14538.708408679928,0.32397122677490847,15.85928932181524
